access_id,customer_id,access_date,access_time,category,duration,page_views,device_type,browser,operating_system,referral_source
1,253,2024-05-25,10:11:34,Checkout,687,30,Mobile,Firefox,Windows,Facebook
2,260,2024-06-14,23:29:32,Careers,76,15,Tablet,Chrome,Linux,Twitter
3,13,2024-02-15,08:45:22,Contact Us,1066,36,Tablet,Safari,Windows,Google
4,100,2023-08-24,20:54:38,Contact Us,15,19,Mobile,Chrome,Windows,Google
5,197,2023-09-23,23:32:16,Contact Us,1154,38,Mobile,Edge,Windows,Facebook
6,279,2023-11-05,04:27:36,Product Page,1258,49,Desktop,Safari,Android,Facebook
7,63,2023-12-19,10:33:58,Support,955,37,Desktop,Opera,Android,Facebook
8,212,2023-11-07,02:06:06,Product Page,2079,19,Tablet,Opera,Android,LinkedIn
9,279,2024-01-27,16:40:29,Blog,688,24,Tablet,Edge,Windows,Direct
10,186,2023-11-17,17:42:54,Blog,2542,38,Mobile,Opera,iOS,Twitter
11,120,2023-08-14,05:13:29,Support,956,40,Desktop,Edge,Windows,Direct
12,83,2023-07-27,10:41:15,Blog,2966,34,Tablet,Opera,Android,Twitter
13,200,2024-03-08,10:00:18,Support,230,9,Mobile,Opera,Linux,Facebook
14,184,2023-12-15,07:36:19,Product Page,1279,35,Mobile,Opera,iOS,LinkedIn
15,114,2024-06-15,04:13:44,Contact Us,1329,31,Tablet,Chrome,Linux,Facebook
16,118,2023-12-12,02:46:34,Support,1747,27,Mobile,Safari,MacOS,Twitter
17,121,2024-01-21,03:29:18,Support,934,36,Tablet,Chrome,Android,Facebook
18,46,2023-09-29,15:03:49,Blog,1322,46,Mobile,Firefox,Android,Direct
19,41,2023-11-01,01:39:48,About Us,2584,45,Desktop,Opera,iOS,Direct
20,96,2024-03-30,08:12:33,Contact Us,1044,50,Desktop,Chrome,Windows,Google
21,276,2023-11-30,21:17:33,Support,96,41,Mobile,Firefox,Linux,Direct
22,208,2024-01-21,16:47:40,Careers,41,31,Desktop,Opera,Linux,Google
23,145,2023-12-07,08:48:58,Blog,59,31,Mobile,Chrome,Android,Twitter
24,229,2024-01-17,05:10:29,About Us,1676,45,Tablet,Firefox,Android,LinkedIn
25,164,2023-11-28,15:01:35,About Us,2660,19,Desktop,Firefox,Linux,LinkedIn
26,286,2024-03-13,08:30:29,Product Page,3589,50,Mobile,Opera,Android,LinkedIn
27,170,2023-06-24,07:08:06,Support,3464,36,Desktop,Opera,MacOS,Facebook
28,32,2023-08-23,10:23:17,Blog,2558,3,Tablet,Safari,Android,Facebook
29,230,2024-06-17,01:14:13,Product Page,1930,42,Tablet,Opera,MacOS,Google
30,18,2024-02-03,10:33:24,Careers,1900,31,Tablet,Firefox,Linux,Twitter
31,254,2024-06-21,06:47:55,Homepage,2509,21,Desktop,Opera,MacOS,LinkedIn
32,29,2024-04-13,16:58:55,Contact Us,2810,45,Mobile,Chrome,iOS,LinkedIn
33,163,2024-06-19,05:21:22,Blog,1189,38,Tablet,Opera,iOS,Google
34,111,2023-06-27,20:27:09,Contact Us,3365,21,Tablet,Chrome,iOS,Twitter
35,300,2023-07-09,18:33:52,Careers,527,26,Tablet,Safari,Android,Facebook
36,210,2024-03-04,19:05:54,Careers,1923,27,Tablet,Edge,Android,LinkedIn
37,128,2023-11-01,07:16:09,Blog,1509,44,Desktop,Edge,MacOS,Twitter
38,88,2023-10-15,03:31:43,About Us,1243,16,Mobile,Firefox,Linux,Google
39,225,2023-11-18,18:43:13,Homepage,2914,35,Tablet,Firefox,MacOS,Google
40,223,2023-10-14,11:50:41,Support,3070,47,Tablet,Opera,MacOS,Direct
41,96,2024-04-05,08:07:23,Support,3544,40,Tablet,Firefox,Windows,Facebook
42,26,2024-03-21,13:54:48,Careers,3598,12,Desktop,Opera,Linux,Google
43,26,2024-03-18,04:14:06,About Us,35,44,Desktop,Safari,Linux,Twitter
44,166,2024-05-18,14:29:52,Checkout,897,50,Tablet,Safari,Linux,Direct
