product_group_id,group_name,category,description,created_at,updated_at,parent_group_id,is_active,display_order,image_url
1,Product Group 1,Networking,Description for product group 1,2024-01-13,2024-05-07,3,False,40,http://example.com/image1.jpg
2,Product Group 2,Home Appliances,Description for product group 2,2023-11-05,2024-03-16,10,True,69,http://example.com/image2.jpg
3,Product Group 3,Cameras,Description for product group 3,2023-10-14,2024-05-22,9,True,12,http://example.com/image3.jpg
4,Product Group 4,Gaming,Description for product group 4,2024-05-21,2024-03-24,9,False,44,http://example.com/image4.jpg
5,Product Group 5,Audio,Description for product group 5,2023-10-13,2024-02-10,3,False,21,http://example.com/image5.jpg
6,Product Group 6,Home Appliances,Description for product group 6,2024-05-13,2024-03-22,,False,79,http://example.com/image6.jpg
7,Product Group 7,Gaming,Description for product group 7,2024-06-13,2024-04-06,,False,26,http://example.com/image7.jpg
8,Product Group 8,Accessories,Description for product group 8,2024-04-18,2024-04-10,7,False,75,http://example.com/image8.jpg
9,Product Group 9,Cameras,Description for product group 9,2024-05-19,2023-12-29,7,True,54,http://example.com/image9.jpg
10,Product Group 10,Audio,Description for product group 10,2024-01-15,2024-03-04,3,True,45,http://example.com/image10.jpg
11,Product Group 11,Wearables,Description for product group 11,2024-02-16,2024-01-18,7,True,11,http://example.com/image11.jpg
12,Product Group 12,Wearables,Description for product group 12,2023-10-03,2024-04-27,,True,1,http://example.com/image12.jpg
13,Product Group 13,Cameras,Description for product group 13,2024-01-21,2024-01-19,8,True,3,http://example.com/image13.jpg
14,Product Group 14,Audio,Description for product group 14,2024-03-17,2023-12-27,4,True,68,http://example.com/image14.jpg
15,Product Group 15,Cameras,Description for product group 15,2024-04-20,2023-12-26,1,True,26,http://example.com/image15.jpg
16,Product Group 16,Accessories,Description for product group 16,2023-08-22,2024-05-05,6,True,73,http://example.com/image16.jpg
17,Product Group 17,Audio,Description for product group 17,2023-12-10,2024-06-19,6,False,78,http://example.com/image17.jpg
18,Product Group 18,Cameras,Description for product group 18,2024-03-27,2024-06-18,,True,21,http://example.com/image18.jpg
19,Product Group 19,Cameras,Description for product group 19,2023-07-01,2024-06-19,5,False,13,http://example.com/image19.jpg
20,Product Group 20,Gaming,Description for product group 20,2024-01-08,2024-04-15,4,True,2,http://example.com/image20.jpg
21,Product Group 21,Accessories,Description for product group 21,2023-10-20,2024-02-19,8,True,82,http://example.com/image21.jpg
22,Product Group 22,Cameras,Description for product group 22,2024-04-06,2024-04-11,,False,12,http://example.com/image22.jpg
23,Product Group 23,Networking,Description for product group 23,2024-05-14,2024-01-10,4,True,54,http://example.com/image23.jpg
24,Product Group 24,Home Appliances,Description for product group 24,2023-09-26,2024-01-14,10,True,49,http://example.com/image24.jpg
25,Product Group 25,Gaming,Description for product group 25,2023-12-23,2024-04-19,8,True,4,http://example.com/image25.jpg
26,Product Group 26,Cameras,Description for product group 26,2023-09-23,2024-06-13,8,False,40,http://example.com/image26.jpg
27,Product Group 27,Wearables,Description for product group 27,2023-06-28,2024-05-07,7,True,68,http://example.com/image27.jpg
28,Product Group 28,Cameras,Description for product group 28,2023-10-30,2024-01-07,6,True,68,http://example.com/image28.jpg
29,Product Group 29,Computers,Description for product group 29,2023-10-20,2024-03-08,3,False,55,http://example.com/image29.jpg
30,Product Group 30,Gaming,Description for product group 30,2024-06-15,2024-03-31,7,False,89,http://example.com/image30.jpg
31,Product Group 31,Gaming,Description for product group 31,2023-07-09,2024-03-22,4,True,13,http://example.com/image31.jpg
32,Product Group 32,Electronics,Description for product group 32,2023-10-10,2024-05-07,6,False,58,http://example.com/image32.jpg
33,Product Group 33,Home Appliances,Description for product group 33,2024-05-06,2024-04-15,4,True,71,http://example.com/image33.jpg
34,Product Group 34,Electronics,Description for product group 34,2023-07-17,2024-03-09,5,True,76,http://example.com/image34.jpg
35,Product Group 35,Smartphones,Description for product group 35,2023-10-11,2024-05-19,,False,68,http://example.com/image35.jpg
36,Product Group 36,Gaming,Description for product group 36,2024-02-22,2024-01-27,7,False,61,http://example.com/image36.jpg
37,Product Group 37,Electronics,Description for product group 37,2024-06-16,2024-03-17,9,False,15,http://example.com/image37.jpg
38,Product Group 38,Gaming,Description for product group 38,2023-12-02,2024-03-03,,True,68,http://example.com/image38.jpg
39,Product Group 39,Electronics,Description for product group 39,2023-09-17,2024-01-24,10,False,72,http://example.com/image39.jpg
40,Product Group 40,Computers,Description for product group 40,2023-09-07,2024-06-18,9,False,64,http://example.com/image40.jpg
41,Product Group 41,Electronics,Description for product group 41,2024-01-17,2024-03-23,10,True,63,http://example.com/image41.jpg
42,Product Group 42,Networking,Description for product group 42,2024-04-03,2024-04-22,1,True,80,http://example.com/image42.jpg
43,Product Group 43,Audio,Description for product group 43,2024-01-17,2024-03-03,2,False,25,http://example.com/image43.jpg
44,Product Group 44,Audio,Description for product group 44,2024-01-28,2024-02-13,,True,84,http://example.com/image44.jpg
45,Product Group 45,Home Appliances,Description for product group 45,2024-06-12,2024-01-24,7,False,56,http://example.com/image45.jpg
46,Product Group 46,Accessories,Description for product group 46,2024-04-13,2024-05-30,4,False,14,http://example.com/image46.jpg
47,Product Group 47,Audio,Description for product group 47,2024-02-10,2024-01-31,8,True,81,http://example.com/image47.jpg
48,Product Group 48,Networking,Description for product group 48,2023-11-21,2024-06-03,5,True,25,http://example.com/image48.jpg
49,Product Group 49,Audio,Description for product group 49,2024-05-10,2024-01-10,6,False,94,http://example.com/image49.jpg
50,Product Group 50,Cameras,Description for product group 50,2023-11-18,2024-05-16,6,True,69,http://example.com/image50.jpg
51,Product Group 51,Electronics,Description for product group 51,2023-09-08,2024-01-25,6,True,83,http://example.com/image51.jpg
52,Product Group 52,Gaming,Description for product group 52,2024-02-09,2024-02-15,10,False,57,http://example.com/image52.jpg
53,Product Group 53,Accessories,Description for product group 53,2023-09-22,2024-06-08,1,True,12,http://example.com/image53.jpg
54,Product Group 54,Home Appliances,Description for product group 54,2023-11-27,2024-06-15,8,True,67,http://example.com/image54.jpg
55,Product Group 55,Electronics,Description for product group 55,2023-12-21,2024-05-31,10,True,19,http://example.com/image55.jpg
56,Product Group 56,Wearables,Description for product group 56,2023-11-20,2024-03-06,8,False,55,http://example.com/image56.jpg
57,Product Group 57,Home Appliances,Description for product group 57,2024-02-18,2024-05-26,10,True,88,http://example.com/image57.jpg
58,Product Group 58,Accessories,Description for product group 58,2023-07-27,2024-06-03,8,False,3,http://example.com/image58.jpg
59,Product Group 59,Home Appliances,Description for product group 59,2023-11-30,2024-02-26,7,True,2,http://example.com/image59.jpg
60,Product Group 60,Audio,Description for product group 60,2023-10-09,2024-04-18,4,True,42,http://example.com/image60.jpg
61,Product Group 61,Audio,Description for product group 61,2024-03-09,2024-01-26,,False,76,http://example.com/image61.jpg
62,Product Group 62,Electronics,Description for product group 62,2023-11-26,2024-01-25,7,True,98,http://example.com/image62.jpg
