trend_id,product_group_id,trend_date,trend_description,forecasted_demand,actual_demand,trend_score,market_region,competitor_activity,created_at,updated_at
1,97,2024-04-02,Description for market trend 1,7955,1101,5.75,Africa,Competitor activity for trend 1,2023-07-04,2024-04-11
2,34,2024-01-07,Description for market trend 2,2411,5720,3.4,Europe,Competitor activity for trend 2,2023-08-04,2024-01-01
3,155,2024-05-26,Description for market trend 3,5977,2303,2.21,Australia,Competitor activity for trend 3,2023-10-24,2024-05-02
4,83,2023-12-21,Description for market trend 4,9280,4030,9.01,North America,Competitor activity for trend 4,2023-08-21,2024-01-15
5,182,2023-10-17,Description for market trend 5,6419,1881,6.93,North America,Competitor activity for trend 5,2024-02-17,2023-12-26
6,51,2023-07-16,Description for market trend 6,540,5706,4.82,Europe,Competitor activity for trend 6,2024-06-14,2024-04-14
7,290,2024-02-26,Description for market trend 7,5242,679,1.37,Asia,Competitor activity for trend 7,2024-05-02,2024-06-09
8,270,2023-07-15,Description for market trend 8,6815,106,5.03,Europe,Competitor activity for trend 8,2023-08-09,2024-05-21
9,29,2023-12-06,Description for market trend 9,5597,78,2.26,Europe,Competitor activity for trend 9,2024-01-04,2024-01-17
10,95,2023-11-14,Description for market trend 10,7193,1027,7.65,Africa,Competitor activity for trend 10,2024-03-26,2024-04-02
11,280,2023-06-30,Description for market trend 11,7297,5170,9.94,Europe,Competitor activity for trend 11,2023-10-17,2024-06-12
12,115,2023-12-25,Description for market trend 12,2004,5230,2.7,Australia,Competitor activity for trend 12,2023-09-17,2024-02-13
13,7,2024-01-27,Description for market trend 13,6367,6037,1.71,Australia,Competitor activity for trend 13,2024-04-02,2024-03-19
14,152,2023-10-18,Description for market trend 14,4683,604,5.37,Australia,Competitor activity for trend 14,2023-10-27,2024-05-15
15,227,2023-09-04,Description for market trend 15,8377,3039,8.46,North America,Competitor activity for trend 15,2023-10-05,2024-05-03
16,292,2023-07-27,Description for market trend 16,3504,8073,8.17,Asia,Competitor activity for trend 16,2023-10-30,2024-01-15
17,60,2023-11-26,Description for market trend 17,8236,2349,2.25,Europe,Competitor activity for trend 17,2023-12-21,2024-05-14
18,21,2024-02-29,Description for market trend 18,9654,7042,9.74,Asia,Competitor activity for trend 18,2024-01-25,2024-03-23
19,297,2023-12-06,Description for market trend 19,7710,5354,4.56,North America,Competitor activity for trend 19,2023-08-23,2024-01-23
20,88,2023-12-24,Description for market trend 20,4921,196,7.0,South America,Competitor activity for trend 20,2024-05-03,2024-05-01
21,26,2024-06-06,Description for market trend 21,1174,7203,2.91,Europe,Competitor activity for trend 21,2024-05-03,2024-01-15
22,138,2023-10-16,Description for market trend 22,7121,1438,8.77,North America,Competitor activity for trend 22,2023-11-09,2024-05-29
23,95,2024-02-19,Description for market trend 23,6401,9081,3.17,South America,Competitor activity for trend 23,2024-05-27,2024-05-18
24,260,2024-04-04,Description for market trend 24,7275,299,8.2,North America,Competitor activity for trend 24,2024-04-06,2024-01-25
25,60,2023-10-08,Description for market trend 25,407,7801,1.8,North America,Competitor activity for trend 25,2023-12-25,2024-04-30
26,72,2023-12-31,Description for market trend 26,3439,6576,9.53,South America,Competitor activity for trend 26,2024-04-10,2023-12-25
27,150,2023-07-16,Description for market trend 27,5613,6022,8.81,Asia,Competitor activity for trend 27,2023-12-20,2024-02-27
28,136,2024-03-14,Description for market trend 28,4162,5421,7.07,Australia,Competitor activity for trend 28,2024-03-18,2024-06-20
29,280,2024-06-02,Description for market trend 29,2419,6339,6.54,Africa,Competitor activity for trend 29,2023-11-23,2024-03-05
30,288,2023-11-07,Description for market trend 30,7113,5488,9.09,Europe,Competitor activity for trend 30,2024-04-07,2024-05-24
31,179,2023-10-17,Description for market trend 31,1453,1602,8.96,Australia,Competitor activity for trend 31,2023-09-10,2024-02-07
32,5,2024-03-03,Description for market trend 32,3984,5795,4.92,South America,Competitor activity for trend 32,2024-06-10,2024-04-22
33,16,2023-07-15,Description for market trend 33,8341,1763,4.99,Australia,Competitor activity for trend 33,2024-03-03,2024-04-23
34,126,2023-11-01,Description for market trend 34,6887,9449,3.45,Asia,Competitor activity for trend 34,2023-10-19,2024-02-08
35,110,2024-05-17,Description for market trend 35,113,6996,3.65,Asia,Competitor activity for trend 35,2023-07-05,2024-06-04
36,268,2024-03-26,Description for market trend 36,7702,1234,9.02,Asia,Competitor activity for trend 36,2023-09-26,2024-01-12
37,73,2023-07-01,Description for market trend 37,2309,4009,7.49,South America,Competitor activity for trend 37,2024-03-15,2024-05-02
38,206,2023-07-30,Description for market trend 38,7562,9081,2.03,North America,Competitor activity for trend 38,2024-04-07,2024-03-13
39,28,2023-09-20,Description for market trend 39,1739,7685,2.39,Africa,Competitor activity for trend 39,2023-09-13,2024-04-09
40,267,2023-11-02,Description for market trend 40,2214,4469,7.31,Europe,Competitor activity for trend 40,2023-08-10,2024-05-22
41,238,2023-07-31,Description for market trend 41,5877,3151,2.99,North America,Competitor activity for trend 41,2023-09-30,2024-02-28
42,218,2024-02-19,Description for market trend 42,6710,7089,4.83,Asia,Competitor activity for trend 42,2023-06-29,2024-01-18
43,144,2023-11-02,Description for market trend 43,5411,7161,9.54,Africa,Competitor activity for trend 43,2023-12-20,2024-01-03
44,31,2024-02-26,Description for market trend 44,8484,343,2.46,Asia,Competitor activity for trend 44,2024-05-24,2024-04-25
45,165,2023-11-10,Description for market trend 45,4832,254,1.15,Africa,Competitor activity for trend 45,2023-07-29,2024-04-16
