sale_id,customer_id,product_id,sale_date,quantity,total_amount,payment_method,shipping_address,billing_address,sale_status,discount_applied,sales_rep_id
1,102,25,2024-02-15,3,2245.66,Cash,"2200 Kenneth Vista
New Nicholas, LA 19537","361 Derek Summit
Melindamouth, FL 60709",Pending,24.56,13
2,133,26,2024-04-16,7,5614.72,Cash,"61411 Robert Divide
East Jason, CA 22309","25957 Bryan Overpass
Port Lauraberg, VT 48266",Pending,16.1,15
3,179,48,2024-02-29,1,99.97,Cash,"54279 Melissa Point
South Teresa, LA 70649","931 Scott Highway Suite 599
Justinton, SD 95704",Completed,36.47,17
4,162,45,2024-03-31,7,5108.91,Credit Card,"55014 Jose Plaza
Port Karenville, WI 19673","2637 Johnson Wells Apt. 198
Burkeside, NC 39779",Pending,23.25,3
5,51,10,2024-03-21,1,668.57,Cash,"6312 Smith Brook Apt. 883
South Jonathan, MA 32773","9828 Wilcox Gateway
Port Codyhaven, NY 63161",Cancelled,4.73,11
6,25,19,2024-05-14,2,937.83,Bank Transfer,"45004 Kevin Rest
South Andrea, MS 62117","43968 Reese Divide Apt. 259
North Sandra, HI 83981",Completed,17.21,3
7,166,33,2024-01-26,2,926.07,Cash,"936 Jo Turnpike
Farleychester, CT 20455","9763 Allison Keys
Port Gregoryfort, CO 90793",Pending,1.77,6
8,65,11,2024-03-03,2,953.12,Credit Card,"88175 Rodriguez Glen
Port Pamelamouth, GA 58313","73965 Jessica Vista
Jenniferfort, OR 98790",Completed,26.2,7
9,181,18,2024-05-12,9,6232.15,Credit Card,"583 Quinn Skyway Apt. 510
South Adam, AK 46614","0912 Higgins Squares
Nicholeburgh, NV 97596",Pending,10.82,17
10,67,20,2024-02-18,3,1191.31,Credit Card,"298 Chelsea Shoal
Hurleychester, WI 28891","3957 Thompson Rue
Port Hannahside, SC 27424",Completed,25.22,11
11,182,41,2024-03-08,8,712.59,Cash,"4360 Simon Land
Pattersonmouth, NE 74016","7510 Lane Isle
North Jefferyshire, DC 70466",Pending,3.27,11
12,76,3,2024-03-06,6,1460.0,PayPal,"4195 Nichols Views
East Michellemouth, MD 80914","PSC 9630, Box 9019
APO AA 72009",Cancelled,28.39,17
13,68,45,2024-04-22,2,439.9,Bank Transfer,"8816 Thomas Fall Apt. 820
New Stephanie, KS 99792","235 Shannon Plains Apt. 168
Kellyport, MT 97017",Pending,14.47,15
